126,,0.1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,,0.1,0,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,,0.1,0,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,,0.1,0,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,,0.1,0,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,,0.1,0,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,,0.1,0,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0
133,,0.1,0,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0
134,,0.1,0,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0
135,,0.1,0,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0
136,,0.1,0,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0
137,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0
138,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0
139,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0
140,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0
141,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,,0,0,0
142,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0
143,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0
144,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0
145,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50
146,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
147,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
148,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
149,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
150,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
151,,0.1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
152,,0.1,0,0,100,100,100,0,100,100,100,0,100,100,100,0,100,100,100,100,100,100,100
153,,0.1,0,0,100,100,0,0,100,0,0,0,100,100,0,0,100,100,0,100,100,100,100
154,,0.1,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,100,100,100,100
155,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
156,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100
157,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
158,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
159,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
161,,1,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,100,0
162,,1,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,100,0,0
163,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,0,0,0
164,,1,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,100,0,0
165,,1,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,100,0
166,,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
167,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
168,,1,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,100,0,0
169,,1,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,100,0,0,0
170,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,100,0,0
171,,1,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,100,0
172,,1,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,100
173,,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,,1,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
176,,1,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
177,,1,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
178,,1,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0
179,,1,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
180,,1,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
181,,1,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
182,,1,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
183,,1,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
184,,1,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
185,,1,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0
186,,1,1,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
187,,0.5,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,,0.5,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
190,,0.5,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
191,,0.5,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
192,,0.5,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0
193,,0.5,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
194,,0.5,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
195,,0.5,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
196,,0.5,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
197,,0.5,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
198,,0.5,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
199,,0.5,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0
200,,0.5,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,100,0,0
201,,0.5,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,100,0,0,0
202,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,100,0,0
203,,0.5,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,100,0
204,,0.5,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,100
205,,0.5,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,,0.5,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,,0.5,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
209,,0.5,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
210,,0.5,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
211,,0.5,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0
212,,0.5,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
213,,0.5,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
214,,0.5,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
215,,0.5,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
216,,0.5,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0
217,,0.5,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0
218,,0.5,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0
219,,0.5,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,100,0,0
220,,0.5,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,100,0,0,0
221,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,100,0,0
222,,0.5,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,100,0
223,,0.5,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,100
224,,0.5,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
